
%hotfix = (

# These patches are sorted by Knowledge Base ID Number

'Q324096' => "MS02-053 : Buffer Overrun in SmartHTML Interpreter Could Allow Code Execution (Q324096)",
'Q329048' => "MS02-054 : Unchecked Buffer in File Decompression Functions Could Lead to Code Execution (Q329048)",
'Q323255' => "MS02-055 : Unchecked Buffer in Windows Help Facility Could Enable Code Execution (Q323255)",
'Q316333' => "MS02-056 : Cumulative Patch for SQL Server (Q316333)",
'Q329209' => "MS02-057 : Flaw in Services for Unix 3.0 Interix SDK Could Allow Code Execution (Q329209)",
'Q328676' => "MS02-058 : Unchecked Buffer in Outlook Express S/MIME Parsing Could Enable System Compromise (Q328676)",
'Q330008' => "MS02-059 : Flaw in Word Fields and Excel External Updates Could Lead to Information Disclosure (Q330008)",
'Q328940' => "MS02-060 : Flaw in Windows XP Help and Support Center Could Enable File Deletion (Q328940)",
'Q316333' => "MS02-061 : Elevation of Privilege in SQL Server Web Tasks (Q316333)",
'Q327696' => "MS02-062 : Cumulative Patch for Internet Information Service (Q327696)",
'Q329834' => "MS02-063 : Unchecked Buffer in PPTP Implementation Could Enable Denial of Service Attacks (Q329834)",
'Q327522' => "MS02-064 : Windows 2000 Default Permissions Could Allow Trojan Horse Program (Q327522)",
'Q329414' => "MS02-065 : Buffer Overrun in Microsoft Data Access Components Could Lead to Code Execution (Q329414)",
'Q328970' => "MS02-066 : Cumulative Patch for Internet Explorer (Q328970)",
'Q331866' => "MS02-067 : E-mail Header Processing Flaw Could Cause Outlook 2002 to Fail (331866)",
'Q324929' => "MS02-068 : Cumulative Patch for Internet Explorer (324929)",
'Q810030' => "MS02-069 : Flaw in Microsoft VM Could Enable System Compromise (810030)",
'Q329170' => "MS02-070 : Flaw in SMB Signing Could Enable Group Policy to be Modified (329170)",
'Q328310' => "MS02-071 : Flaw in Windows WM_TIMER Message Handling Could Enable Privilege Elevation (328310)",
'Q329390' => "MS02-072 : Unchecked Buffer in Windows Shell Could Enable System Compromise (329390)",
'Q810833' => "MS03-001 : Unchecked Buffer in Locator Service Could Lead to Code Execution (810833)",
'Q810487' => "MS03-002 : Cumulative Patch for Microsoft Content Management Server (810487)",
'Q812262' => "MS03-003 : Flaw in how Outlook 2002 handles V1 Exchange Server Security Certificates could lead to Information Disclosure (812262)",
'Q810847' => "MS03-004 : Cumulative Patch for Internet Explorer (810847)",
'Q810577' => "MS03-005 : Unchecked Buffer in Windows Redirector Could Allow Privilege Elevation (810577)",
'Q812709' => "MS03-006 : Flaw in Windows Me Help and Support Center Could Enable Code Execution (812709)",
'Q815021' => "MS03-007 : Unchecked Buffer In Windows Component Could Cause Server Compromise (815021)",
'Q814078' => "MS03-008 : Flaw in Windows Script Engine Could Allow Code Execution (814078)",
'Q331065' => "MS03-009 : Flaw in ISA Server DNS intrusion detection filter can cause Denial of Service (331065)",
'Q331953' => "MS03-010 : Flaw in RPC Endpoint Mapper Could Allow Denial of Service Attacks (331953)",
'Q816093' => "MS03-011 : Flaw in Microsoft VM Could Enable System Compromise (816093)",
'Q331066' => "MS03-012 : Flaw In Winsock Proxy Service And ISA Firewall Service Can Cause Denial Of Service (331066)",
'Q811493' => "MS03-013 : Buffer Overrun in Windows Kernel Message Handling could Lead to Elevated Privileges (811493)",
'Q330994' => "MS03-014 : Cumulative Patch for Outlook Express (330994)",
'Q813489' => "MS03-015 : Cumulative Patch for Internet Explorer (813489)",
'Q815206' => "MS03-016 : Cumulative Patch for BizTalk Server (815206)",
'Q817787' => "MS03-017 : Flaw in Windows Media Player Skins Downloading Could Allow Code Execution (817787)",
'Wm817787' => "MS03-017 : Flaw in Windows Media Player Skins Downloading Could Allow Code Execution (817787)",
'Q811114' => "MS03-018 : Cumulative Patch for Internet Information Service (811114)",
'Q817772' => "MS03-019 : Flaw in ISAPI Extension for Windows Media Services Could Cause Code Execution (817772)",
'Q818529' => "MS03-020 : Cumulative Patch for Internet Explorer (818529)",
'Q819639' => "MS03-021 : Flaw In Windows Media Player May Allow Media Library Access (819639)",
'Q822343' => "MS03-022 : Flaw in ISAPI Extension for Windows Media Services Could Cause Code Execution (822343)",
'Q823559' => "MS03-023 : Buffer Overrun In HTML Converter Could Allow Code Execution (823559)",
'KB823559' => "MS03-023 : Buffer Overrun In HTML Converter Could Allow Code Execution (823559)",
'Q817606' => "MS03-024 : Buffer Overrun in Windows Could Lead to Data Corruption (817606)",
'Q822679' => "MS03-025 : Flaw in Windows Message Handling through Utility Manager Could Enable Privilege Elevation (822679)",
'Q823980' => "MS03-026 : Buffer Overrun In RPC Interface Could Allow Code Execution (823980)",
'KB823980' => "MS03-026 : Buffer Overrun In RPC Interface Could Allow Code Execution (823980)",
'Q821557' => "MS03-027 : Unchecked Buffer in Windows Shell Could Enable System Compromise (821557)",
'KB821557' => "MS03-027 : Unchecked Buffer in Windows Shell Could Enable System Compromise (821557)",
'Q816456' => "MS03-028 : Flaw in ISA Server Error Pages Could Allow Cross-Site Scripting Attack (816456)",
'Q823803' => "MS03-029 : Flaw in Windows Function Could Allow Denial of Service (823803)",
'Q819696' => "MS03-030 : Unchecked Buffer in DirectX Could Enable System Compromise (819696)",
'Q815495' => "MS03-031 : Cumulative Patch for Microsoft SQL Server (815495)",
'Q822925' => "MS03-032 : Cumulative Patch for Internet Explorer (822925)",
'Q823718' => "MS03-033 : Unchecked Buffer in MDAC Function Could Enable System Compromise (823718)",
'Q824105' => "MS03-034 : Flaw in NetBIOS Could Lead to Information Disclosure (824105)",
'KB824105' => "MS03-034 : Flaw in NetBIOS Could Lead to Information Disclosure (824105)",
'Q827653' => "MS03-035 : Flaw in Microsoft Word Could Enable Macros to Run Automatically (827653)",
'Q827103' => "MS03-036 : Buffer Overrun in WordPerfect Converter Could Allow Code Execution (827103)",
'Q822715' => "MS03-037 : Flaw in Visual Basic for Applications Could Allow Arbitrary Code Execution (822715)",
'Q827104' => "MS03-038 : Unchecked buffer in Microsoft Access Snapshot Viewer Could Allow Code Execution (827104)",
'Q824146' => "MS03-039 : Buffer Overrun In RPCSS Service Could Allow Code Execution (824146)",
'KB824146' => "MS03-039 : Buffer Overrun In RPCSS Service Could Allow Code Execution (824146)",
'Q828750' => "MS03-040 : Cumulative Patch for Internet Explorer (828750)",
'Q823182' => "MS03-041 : Vulnerability in Authenticode Verification Could Allow Remote Code Execution (823182)",
'KB823182' => "MS03-041 : Vulnerability in Authenticode Verification Could Allow Remote Code Execution (823182)",
'Q826232' => "MS03-042 : Print Buffer Overflow in Windows Troubleshooter ActiveX Control Could Allow Code Execution (826232)",
'Q828035' => "MS03-043 : Buffer Overrun in Messenger Service Could Allow Code Execution (828035)",
'KB828035' => "MS03-043 : Buffer Overrun in Messenger Service Could Allow Code Execution (828035)",
'Q825119' => "MS03-044 : Buffer Overrun in Windows Help and Support Center Could Lead to System Compromise (825119)",
'KB825119' => "MS03-044 : Buffer Overrun in Windows Help and Support Center Could Lead to System Compromise (825119)",
'Q824141' => "MS03-045 : Buffer Overrun in the ListBox and in the ComboBox Control Could Allow Code Execution (824141)",
'KB824141' => "MS03-045 : Buffer Overrun in the ListBox and in the ComboBox Control Could Allow Code Execution (824141)",
'Q829436' => 'MS03-046 : Vulnerability in Exchange Server Could Allow Arbitrary Code Execution (829436)',
'KB829436' => 'MS03-046 : Vulnerability in Exchange Server Could Allow Arbitrary Code Execution (829436)',
'Q828489' => 'MS03-047 : Vulnerability in Exchange Server 5.5 Outlook Web Access Could Allow Cross-Site Scripting Attack (828489)',
'KB828489' => 'MS03-047 : Vulnerability in Exchange Server 5.5 Outlook Web Access Could Allow Cross-Site Scripting Attack (828489)',
'Q824145' => 'MS03-048 : Cumulative Security Update for Internet Explorer (824145)',
'KB824145' => 'MS03-048 : Cumulative Security Update for Internet Explorer (824145)',
'Q828749' => 'MS03-049 : Buffer Overrun in the Workstation Service Could Allow Code Execution (828749)',
'KB828749' => 'MS03-049 : Buffer Overrun in the Workstation Service Could Allow Code Execution (828749)',
'KB830356' => 'MS03-050 : Vulnerability in Microsoft Word and Microsoft Excel Could Allow Arbitrary Code to Run (831527) - Excel 97 Security Patch: KB830356',
'KB830349' => 'MS03-050 : Vulnerability in Microsoft Word and Microsoft Excel Could Allow Arbitrary Code to Run (831527) - Excel 2000 Security Patch: KB830349',
'KB830350' => 'MS03-050 : Vulnerability in Microsoft Word and Microsoft Excel Could Allow Arbitrary Code to Run (831527) - Excel 2002 Security Patch: KB830350',
'KB830354' => 'MS03-050 : Vulnerability in Microsoft Word and Microsoft Excel Could Allow Arbitrary Code to Run (831527) - Word 97 Security Patch: KB830354',
'KB830357' => 'MS03-050 : Vulnerability in Microsoft Word and Microsoft Excel Could Allow Arbitrary Code to Run (831527) - Word 98(J): KB830357',
'KB830347' => 'MS03-050 : Vulnerability in Microsoft Word and Microsoft Excel Could Allow Arbitrary Code to Run (831527) - Word 2000 Security Patch: KB830347',
'KB830346' => 'MS03-050 : Vulnerability in Microsoft Word and Microsoft Excel Could Allow Arbitrary Code to Run (831527) - Word 2002 Security Patch: KB830346',
'KB813379' => 'MS03-051 : Buffer Overrun in Microsoft FrontPage Server Extensions Could Allow Code Execution (813360) - FrontPage 2000 Server Extensions Security Patch: KB813379',
'KB810217' => 'MS03-051 : Buffer Overrun in Microsoft FrontPage Server Extensions Could Allow Code Execution (813360) - Security Update for Windows 2000/XP: KB810217',
'KB812708' => 'MS03-051 : Buffer Overrun in Microsoft FrontPage Server Extensions Could Allow Code Execution (813360) - Office XP Web Services Security Patch: KB812708',
'KB839645' => "Vulnerability in Windows Shell Could Allow Remote Code Execution (839645): MS04-024",
'KB840315' => "Vulnerability in HTML Help Could Allow Code Execution (840315): MS04-023",
'KB841873' => "Vulnerability in Task Scheduler Could Allow Code Execution (841873): MS04-022",
'KB841373' => "Security Update for IIS 4.0 (841373): MS04-021",
'KB841872' => "Vulnerability in POSIX Could Allow Code Execution (841872): MS04-020",
'KB842526' => "Vulnerability in Utility Manager Could Allow Code Execution (842526): MS04-019",
'KB823353' => "Cumulative Security Update for Outlook Express (823353): MS04-018",
'KB842689' => "Vulnerability in Crystal Reports Web Viewer Could Allow Information Disclosure and Denial of Service (842689): MS04-017",
'KB839643' => "Vulnerability in DirectPlay Could Allow Denial of Service (839643): MS04-016",
'KB840374' => "Vulnerability in Help and Support Center Could Allow Remote Code Execution (840374): MS04-015",
'KB837001' => "Vulnerability in the Microsoft Jet Database Engine Could Allow Code Execution (837001): MS04-014",
'KB837009' => "Cumulative Security Update for Outlook Express (837009): MS04-013",
'KB828741' => "Cumulative Update for Microsoft RPC/DCOM (828741): MS04-012",
'KB835732' => "Security Update for Microsoft Windows (835732): MS04-011",
'KB838512' => "Vulnerability in MSN Messenger Could Allow Information Disclosure (838512): MS04-010",
'KB828040' => "Vulnerability in Microsoft Outlook Could Allow Code Execution (828040): MS04-009",
'KB832359' => "Vulnerability in Windows Media Services Could Allow a Denial of Service (832359): MS04-008",
'KB828028' => "ASN .1 Vulnerability Could Allow Code Execution (828028): MS04-007",
'KB830352' => "Vulnerability in the Windows Internet Naming Service (WINS) Could Allow Code Execution (830352): MS04-006",
'KB835150' => "Vulnerability in Virtual PC for Mac could lead to privilege elevation (835150): MS04-005",
'KB832894' => "Cumulative Security Update for Internet Explorer (832894): MS04-004",
'KB832483' => "Buffer Overrun in MDAC Function Could Allow Code Execution (832483): MS04-003",
'KB832759' => "Vulnerability in Exchange Server 2003 Could Lead to Privilege Escalation (832759): MS04-002",
'KB816458' => "Vulnerability in H.323 Filter can Allow Remote Code Execution (816458): MS04-001",

);
